"top10.word","top10.tf_idf"
"听说",6.06610809010375
"没空",6.06610809010375
"真棒",6.06610809010375
"说明书",5.3729609095438
"不包",5.3729609095438
"差劲",4.45667017766965
"色彩",3.23289474604753
"卖家",3.03305404505187
"买过",3.03305404505187
"千万别",3.03305404505187
"不稳",3.03305404505187
"会员",2.8880542597558
"买贵",2.6864804547719
"差评",2.60037218730402
"送来",2.22833508883482
"伤心",2.22833508883482
"看着",2.14918436381752
"不行",2.06009897052422
"花纹",2.02203603003458
"外形",2.02203603003458
"搞笑",2.02203603003458
"一个半月",2.02203603003458
"降下",2.02203603003458
"店家",2.02203603003458
"再慢",2.02203603003458
"不谢",2.02203603003458
"假货",2.02203603003458
"困难",2.02203603003458
"假",2.02203603003458
"黑点",2.02203603003458
"大坑",2.02203603003458
"再也不会",2.02203603003458
"气死人",2.02203603003458
"清晰度",1.99333327421196
"无语",1.99333327421196
"后悔",1.99333327421196
"底座",1.99333327421196
"第一次",1.93444175638376
"质量",1.80342821306243
"一周",1.79098696984793
"右下角",1.79098696984793
"新机",1.79098696984793
"家电",1.79098696984793
"一般般",1.65583193381188
"别买",1.65583193381188
"钱",1.65583193381188
"太坑",1.65583193381188
"答非所问",1.65583193381188
"目无法纪",1.51652702252594
"票",1.51652702252594
"互相推诿",1.51652702252594
"负星",1.51652702252594
"介意",1.51652702252594
"超薄",1.51652702252594
"弯",1.51652702252594
"不值",1.51652702252594
"买然",1.51652702252594
"瑕疵",1.51652702252594
"烦死",1.51652702252594
"丢下",1.51652702252594
"毛",1.51652702252594
"跑",1.51652702252594
"开个",1.51652702252594
"太差",1.51079282619016
"掉价",1.48555672588988
"音响",1.48555672588988
"人工",1.48555672588988
"信号",1.43278957587835
"卖",1.42478287362523
"换",1.37339931368281
"交",1.34802402002305
"拆开",1.34324022738595
"送货员",1.34324022738595
"果断",1.34324022738595
"派送",1.34324022738595
"不错",1.32888884947464
"一点",1.28962783758918
"不到",1.28962783758918
"垃圾",1.25597737464626
"外观",1.25450766570323
"支架",1.24187395035891
"暂时",1.24187395035891
"坏点",1.24187395035891
"模糊",1.22273760576846
"刚买",1.22273760576846
"几天",1.22273760576846
"推四",1.21322161802075
"五六",1.21322161802075
"定格",1.21322161802075
"鬼",1.21322161802075
"照样",1.21322161802075
"过后",1.21322161802075
"砸",1.21322161802075
"配不上",1.21322161802075
"爆",1.21322161802075
"忽悠",1.21322161802075
"不佳",1.21322161802075
"发给",1.21322161802075
"感人",1.21322161802075
"总",1.21322161802075
"装修费",1.21322161802075
"来个",1.21322161802075
"从来没",1.21322161802075
"挂到",1.21322161802075
"问呐",1.21322161802075
"差别",1.21322161802075
"收费",1.20127322198705
"发票",1.17719941172812
"开具",1.16995343224596
"失望",1.16995343224596
"找",1.14235025349616
"活动",1.14235025349616
"便宜",1.11935262966718
"不买",1.11416754441741
"声音",1.11416754441741
"超烂",1.10292874365523
"图像",1.09783978928799
"最差",1.07459218190876
"往外",1.07459218190876
"没人接",1.07459218190876
"卡死",1.07459218190876
"没人管",1.07459218190876
"售",1.07459218190876
"柜",1.07459218190876
"放",1.07459218190876
"没得",1.07459218190876
"黑屏",1.07459218190876
"烦",1.07459218190876
"装修",1.07459218190876
"降",1.07459218190876
"一星",1.06858715521892
"画面质量",1.06858715521892
"退",1.06858715521892
"开机",1.05857877740253
"桌面",1.01101801501729
"第一天",1.01101801501729
"慢",1.01101801501729
"架",1.01101801501729
"不来",1.01101801501729
"失灵",1.01101801501729
"逼",1.01101801501729
"花大价",1.01101801501729
"水货",1.01101801501729
"太少",1.01101801501729
"关机",1.01101801501729
"液晶屏幕",1.01101801501729
"安",1.01101801501729
"终于",1.01101801501729
"都还没",1.01101801501729
"改成",1.01101801501729
"傻子",1.01101801501729
"减价",1.01101801501729
"不帮",1.01101801501729
"不见",1.01101801501729
"加",1.01101801501729
"一套",1.01101801501729
"有卡顿",1.01101801501729
"费",1.00719521746011
"到货",0.996666637105978
"碎",0.993499160287128
"说话",0.993499160287128
"配对",0.993499160287128
"遥控",0.993499160287128
"小伙伴",0.993499160287128
"双十",0.993499160287128
"送货上门",0.993499160287128
"收",0.993499160287128
"极差",0.993499160287128
"两个",0.993499160287128
"墙上",0.993499160287128
"验货",0.990371150593255
"套装",0.976901983553419
"评价",0.967220878191882
"物流",0.967220878191882
"坑",0.967220878191882
"态度",0.940880749277425
"卡顿",0.935962745796772
"消费者",0.935962745796772
"超级",0.935962745796772
"一单",0.9332473984775
"轻轻",0.895493484923967
"第二天",0.895493484923967
"链接",0.895493484923967
"回应",0.895493484923967
"一个多月",0.895493484923967
"到手",0.895493484923967
"优惠券",0.895493484923967
"补",0.895493484923967
"平台",0.895493484923967
"颜色",0.895493484923967
"易碎",0.895493484923967
"一个月",0.89133403553393
"预约",0.877373628539534
"骂人",0.866586870014821
"最最",0.866586870014821
"买后",0.866586870014821
"手卷",0.866586870014821
"壹佰",0.866586870014821
"后能",0.866586870014821
"兑现",0.866586870014821
"跟进",0.866586870014821
"年卡",0.866586870014821
"不在",0.866586870014821
"弄",0.866586870014821
"对牛弹琴",0.866586870014821
"两三个",0.866586870014821
"服",0.866586870014821
"机老",0.866586870014821
"买时",0.866586870014821
"剧",0.866586870014821
"太贵",0.866586870014821
"不太好",0.866586870014821
"老婆",0.866586870014821
"低落",0.866586870014821
"沙发",0.866586870014821
"坐在",0.866586870014821
"报废",0.866586870014821
"装掉",0.866586870014821
"启动",0.854869724175139
"商家",0.854869724175139
"装",0.854869724175139
"东西",0.839514472250384
"闪屏",0.82791596690594
"买来",0.82791596690594
"还行",0.82791596690594
"节目",0.82791596690594
"死",0.82791596690594
"差价",0.82791596690594
"投屏",0.824039588209687
"退货",0.824039588209687
"蓝牙",0.797333309684782
"坏",0.797333309684782
"店铺",0.782723624529516
"蓝屏",0.779968954830643
"音效",0.779968954830643
"两天",0.779968954830643
"告诉",0.779968954830643
"买回来",0.779968954830643
"开",0.773776702553506
"浪费",0.767565844220543
"欺骗",0.767565844220543
"一年",0.767565844220543
"昨天",0.767565844220543
"星期",0.767565844220543
"搞",0.767565844220543
"好多",0.767565844220543
"加钱",0.758263511262968
"亏了",0.758263511262968
"伤透",0.758263511262968
"短时间",0.758263511262968
"好不好",0.758263511262968
"调",0.758263511262968
"走人",0.758263511262968
"",0.758263511262968
"影",0.758263511262968
"M去",0.758263511262968
"rg",0.758263511262968
"五次",0.758263511262968
"一部",0.758263511262968
"重",0.758263511262968
"自",0.758263511262968
"搞不懂",0.758263511262968
"块",0.758263511262968
"弄裂",0.758263511262968
"小心",0.758263511262968
"半点",0.758263511262968
"侧",0.758263511262968
"发白",0.758263511262968
"广角",0.758263511262968
"新买",0.758263511262968
"正面",0.758263511262968
"跟本",0.758263511262968
"不怎么样",0.758263511262968
"延误",0.758263511262968
"马赛克",0.758263511262968
"坑人",0.758263511262968
"免费送",0.758263511262968
"机",0.75270459942194
"真心",0.742778362944941
"麻烦",0.742778362944941
"每次",0.742778362944941
"货到",0.742778362944941
"参加",0.742778362944941
"货",0.733642563461075
"感觉",0.733642563461075
"键",0.712391436812615
"商城",0.712391436812615
"只能",0.712391436812615
"三天",0.709642257347948
"配件",0.709642257347948
"两台",0.709642257347948
"自动",0.709642257347948
"送到",0.709642257347948
"掉",0.709642257347948
"画质",0.700231746528442
"效果",0.686699656841406
"包括",0.686699656841406
"清晰",0.683475894982136
"个人信息",0.674012010011527
"交了",0.674012010011527
"爹",0.674012010011527
"丫",0.674012010011527
"保修期",0.674012010011527
"多久",0.674012010011527
"无言以对",0.674012010011527
"闲人",0.674012010011527
"拆开来",0.674012010011527
"贵些",0.674012010011527
"打通",0.674012010011527
"太难",0.674012010011527
"厂商",0.674012010011527
"撒子",0.674012010011527
"道理",0.674012010011527
"打坏",0.674012010011527
"来到",0.674012010011527
"另收",0.674012010011527
"屏坏",0.671620113692975
"太慢",0.671620113692975
"好差",0.671620113692975
"无关",0.671620113692975
"抬",0.671620113692975
"桌子",0.671620113692975
"底部",0.671620113692975
"星",0.671620113692975
"换个",0.671620113692975
"买个",0.671620113692975
"烂",0.671620113692975
"骗人",0.671620113692975
"全是",0.671620113692975
"刷新率",0.671620113692975
"网购",0.668544818426265
"螺丝",0.668544818426265
"价保",0.668544818426265
"维修",0.668544818426265
"反正",0.668544818426265
"新",0.664444424737319
"约",0.662332773524752
"广告",0.658703873572793
"保障",0.646578949209506
"收到",0.646578949209506
"高",0.644813918794588
"系统",0.642400132159317
"屏幕",0.642400132159317
"费用",0.636667168238521
"说好",0.636667168238521
"太",0.635147266441517
"差",0.635147266441517
"走",0.633876606315144
"挂墙",0.620936975179455
"一颗",0.620936975179455
"下载",0.620936975179455
"电话",0.620647287911909
"屏",0.611368802884229
"希望",0.61062123155367
"师傅",0.60753412887301
"间隙",0.606610809010375
"壳体",0.606610809010375
"太大",0.606610809010375
"下次",0.606610809010375
"接通",0.606610809010375
"毛钱",0.606610809010375
"没差",0.606610809010375
"平时",0.606610809010375
"抢购",0.606610809010375
"折扣",0.606610809010375
"最低",0.606610809010375
"摸",0.606610809010375
"不爱",0.606610809010375
"累觉",0.606610809010375
"买到",0.606610809010375
"研究",0.606610809010375
"符号",0.606610809010375
"磨",0.606610809010375
"五天",0.606610809010375
"快进",0.606610809010375
"太不给力",0.606610809010375
"人员",0.604317130476065
"估计",0.596995656615978
"超",0.596995656615978
"吃饭",0.596995656615978
"放在",0.596995656615978
"块钱",0.596995656615978
"司机",0.596995656615978
"关键",0.596995656615978
"墙",0.596995656615978
"功能",0.596866906719291
"签收",0.596866906719291
"调试",0.596866906719291
"真的",0.595013127349086
"不便",0.594307158997453
"真",0.588599705864062
"爱奇艺",0.588599705864062
"不好",0.587347665633193
"回来",0.584976716122982
"架子",0.584976716122982
"促销",0.583526455440369
"售后",0.574100889416688
"挂架",0.571175126748081
"显示",0.566547309821311
"贵",0.557083772208706
"满意",0.552697644681075
"不送",0.551943977937293
"没用",0.551943977937293
"算",0.551943977937293
"五星",0.551943977937293
"负责",0.551943977937293
"日买",0.551464371827613
"适合",0.551464371827613
"真坑",0.551464371827613
"懂行",0.551464371827613
"家里人",0.551464371827613
"随意",0.551464371827613
"挺快",0.551464371827613
"同步",0.551464371827613
"逻辑",0.551464371827613
"拿来",0.551464371827613
"预定",0.551464371827613
"这逼样",0.551464371827613
"说声",0.551464371827613
"到位",0.551464371827613
"堆",0.551464371827613
"房间",0.551464371827613
"半天",0.551464371827613
"费劲",0.551464371827613
"磨叽",0.551464371827613
"说句话",0.551464371827613
"没商量",0.551464371827613
"退钱",0.551464371827613
"心寒",0.551464371827613
"想",0.538639805021879
"问",0.537646142444243
"失望透顶",0.53729609095438
"分钟",0.53729609095438
"很差",0.53729609095438
"双",0.53729609095438
"画面",0.532982141688318
"遥控器",0.529289388701264
"送",0.529289388701264
"保价",0.519979303220429
"电器",0.519979303220429
"挂",0.519979303220429
"不让",0.519979303220429
"设备",0.512921834505083
"情况",0.511729302758293
"挂件",0.511710562813696
"重启",0.511600205759392
"分辨率",0.511600205759392
"店",0.505764205567299
"安排",0.505509007508646
"包涵",0.505509007508646
"晃动",0.505509007508646
"框",0.505509007508646
"来回",0.505509007508646
"四边",0.505509007508646
"看不到",0.505509007508646
"可怕",0.505509007508646
"品控",0.505509007508646
"数",0.505509007508646
"出现异常",0.505509007508646
"降价",0.502152005722867
"优质",0.498333318552989
"套路",0.496749580143564
"解释",0.496749580143564
"辣鸡",0.496749580143564
"还好",0.488450991776709
"推销",0.488450991776709
"专业",0.488450991776709
"唱歌",0.488450991776709
"老人家",0.488450991776709
"麦克风",0.488450991776709
"花",0.488450991776709
"没人",0.488450991776709
"工作人员",0.488450991776709
"直播",0.488450991776709
"再也",0.488450991776709
"升级",0.488435645695766
"价格",0.488435645695766
"充值",0.4852886472083
"创维",0.4852886472083
"确认",0.474538710872591
"电源",0.473094838231966
"心情",0.47050276683771
"订单",0.468001925347044
"付款",0.46662369923875
"机和机",0.46662369923875
"爆买",0.46662369923875
"斗鱼",0.46662369923875
"多长时间",0.46662369923875
"明码标价",0.46662369923875
"套",0.46662369923875
"物超所值",0.46662369923875
"最起码",0.46662369923875
"五号",0.46662369923875
"不上",0.46662369923875
"数据线",0.46662369923875
"线",0.46662369923875
"自费",0.46662369923875
"瞪",0.46662369923875
"货一放",0.46662369923875
"教",0.46662369923875
"两眼",0.46662369923875
"爷",0.46662369923875
"写",0.45159052740324
"唯一",0.45159052740324
"讨厌",0.449341340007685
"越来越",0.449341340007685
"办",0.449341340007685
"动画片",0.449341340007685
"热情",0.447746742461984
"固定",0.447746742461984
"一碰",0.447746742461984
"做工",0.447746742461984
"好几个",0.447746742461984
"申请",0.447741051866872
"理解",0.446259845511815
"主机",0.44569654561751
"收货",0.445667017766965
"片源",0.444316039962431
"统一",0.442962949824879
"软件",0.437644841580276
"视频",0.437644841580276
"急眼",0.433293435007411
"太远",0.433293435007411
"问个问题",0.433293435007411
"闲",0.433293435007411
"放置",0.433293435007411
"付费",0.429875945863059
"发货",0.425009376677919
"带来",0.424165059409182
"高清",0.418659124882085
"日",0.418352282076121
"没收",0.41395798345297
"推荐",0.41359827887071
"月",0.405151834333604
"详情",0.405151834333604
"事",0.405151834333604
"光纤",0.404407206006916
"没见",0.404407206006916
"退款",0.404407206006916
"心是",0.404407206006916
"很弱",0.404407206006916
"满格",0.404407206006916
"一格",0.404407206006916
"但求",0.404407206006916
"点半",0.404407206006916
"点到",0.404407206006916
"骂",0.404407206006916
"没来",0.404407206006916
"这一星",0.404407206006916
"早",0.397911271146194
"材料",0.390208638867163
"包容",0.389984477415321
"机器人",0.389984477415321
"家里",0.389984477415321
"快递",0.388577147352336
"困扰",0.388577147352336
"手机",0.386127664979513
"回复",0.385544608588182
"真差",0.383782922110272
"法律效力",0.383782922110272
"纸质",0.383782922110272
"神器",0.383782922110272
"懂",0.382115061648895
"死机",0.382115061648895
"不带",0.382115061648895
"怎么回事",0.382115061648895
"保",0.379131755631484
"不负责任",0.379131755631484
"没准",0.379131755631484
"期骗",0.379131755631484
"上午",0.379131755631484
"爆粗",0.379131755631484
"个星",0.379131755631484
"口",0.379131755631484
"十几秒",0.379131755631484
"短",0.379131755631484
"多长",0.379131755631484
"挂不住",0.379131755631484
"规格",0.379131755631484
"弄坏",0.379131755631484
"动作片",0.379131755631484
"赫兹",0.379131755631484
"镜头",0.379131755631484
"看不出来",0.379131755631484
"看惯",0.379131755631484
"真烦",0.379131755631484
"第三方",0.377698206547541
"网络",0.377610142957906
"金属",0.371389181472471
"上门",0.367085789805324
"解答",0.365817846532643
"天天",0.363966485406225
"送达",0.362424231674901
"音频",0.358197393969587
"稳定",0.358197393969587
"后台",0.358197393969587
"清理",0.358197393969587
"按装",0.358197393969587
"大点",0.356829887653162
"风吹",0.356829887653162
"没说的",0.356829887653162
"像是",0.356829887653162
"纸糊",0.356829887653162
"缺失",0.356829887653162
"鞋套",0.356829887653162
"图片",0.356195718406308
"知晓",0.356195718406308
"在家",0.354821128673974
"及时处理",0.354821128673974
"咱家",0.354821128673974
"电子",0.354821128673974
"相关",0.351716682978866
"送货",0.350115873264221
"选择",0.346931704339623
"购物",0.345994215744882
"美好",0.343349828420703
"细细",0.343349828420703
"等待时间",0.343349828420703
"方式",0.343349828420703
"配送",0.342705076048849
"播放",0.342705076048849
"更好",0.340126066561433
"两",0.337006005005764
"卖出去",0.337006005005764
"所以然",0.337006005005764
"问个",0.337006005005764
"延保",0.337006005005764
"背景墙",0.337006005005764
"单据",0.337006005005764
"孔洞",0.337006005005764
"理赔",0.337006005005764
"没量",0.337006005005764
"评论",0.337006005005764
"价",0.335810056846488
"长",0.335810056846488
"速度快",0.335810056846488
"延迟",0.335810056846488
"连接",0.334691723393995
"工艺",0.332222212368659
"体会",0.332222212368659
"选材",0.332222212368659
"第一台",0.331166386762376
"接收",0.331166386762376
"一台",0.331166386762376
"下单",0.328796047759669
"做",0.328796047759669
"异常",0.328796047759669
"打电话",0.322406959397294
"品牌",0.322406959397294
"需求",0.320894917750645
"商品",0.320512361890154
"太深",0.319268846847566
"同事",0.319268846847566
"念头",0.319268846847566
"实体店",0.319268846847566
"完事",0.319268846847566
"选个",0.319268846847566
"样式",0.319268846847566
"总算",0.319268846847566
"高速",0.319268846847566
"黑白",0.319268846847566
"撕裂",0.319268846847566
"与动",0.319268846847566
"路程",0.318333584119261
"滴",0.318333584119261
"打造出",0.316056524090812
"高标准",0.316056524090812
"高品质",0.316056524090812
"用料",0.316056524090812
"原则",0.316056524090812
"信赖",0.316056524090812
"值得",0.316056524090812
"准确",0.313626916425808
"国家",0.313626916425808
"授权",0.313626916425808
"位置",0.311987581932257
"赠品",0.310468487589727
"下午",0.310468487589727
"父母",0.310468487589727
"懒得",0.310468487589727
"这款",0.310468487589727
"离谱",0.310468487589727
"输出",0.30666665757107
"确实",0.30666665757107
"资源",0.304448585447149
"比不上",0.303305404505187
"嘈杂",0.303305404505187
"感强",0.303305404505187
"几年",0.303305404505187
"乐视",0.303305404505187
"顺畅",0.303305404505187
"拖",0.303305404505187
"尾",0.303305404505187
"一分货",0.303305404505187
"一分钱",0.303305404505187
"滞后",0.303305404505187
"黑斑",0.303305404505187
"黑圈",0.303305404505187
"货前",0.303305404505187
"我换",0.303305404505187
"做好",0.303305404505187
"不像话",0.303305404505187
"鉴定",0.303305404505187
"投诉",0.303305404505187
"外力",0.303305404505187
"维权",0.303305404505187
"渣",0.303305404505187
"残次品",0.303305404505187
"狗屎",0.303305404505187
"机器",0.303305404505187
"家具",0.303305404505187
"牛",0.303305404505187
"碰坏",0.303305404505187
"全",0.303305404505187
"人治",0.303305404505187
"耍",0.303305404505187
"踢皮球",0.303305404505187
"泄露",0.298497828307989
"尺寸",0.298497828307989
"三个",0.298497828307989
"真想",0.298497828307989
"发现",0.298433453359646
"政策",0.297606424059041
"销售",0.294299852932031
"时间",0.293899522367957
"商品质量",0.292205635378567
"破",0.292205635378567
"次换",0.28886229000494
"儿童剧",0.28886229000494
"无时无刻",0.28886229000494
"形容",0.28886229000494
"言语",0.28886229000494
"永远都是",0.28886229000494
"早换",0.28886229000494
"比着",0.28886229000494
"差远了",0.28886229000494
"有史以来",0.28886229000494
"地板",0.28886229000494
"包太下",0.28886229000494
"好听",0.28886229000494
"买此",0.28886229000494
"女人",0.28886229000494
"装不下",0.28886229000494
"总规",0.28886229000494
"合作",0.28886229000494
"之间",0.28886229000494
"好看",0.28886229000494
"鸡肋",0.28886229000494
"音乐",0.28886229000494
"至少",0.28886229000494
"中有",0.288703302927962
"未",0.288363301091924
"可靠",0.285587563374041
"过程",0.284761896315994
"折腾",0.282787416291779
"寸",0.282787416291779
"流畅",0.282787416291779
"更换",0.282170216715798
"妹子",0.276348822340538
"不停",0.275971988968647
"系统升级",0.275732185913807
"电源线",0.275732185913807
"多要",0.275732185913807
"太短",0.275732185913807
"买不包",0.275732185913807
"俩个",0.275732185913807
"提前",0.275536456899682
"推到",0.275536456899682
"号",0.274256626318132
"好好",0.26864804547719
"边框",0.268513286564089
"动态",0.267146788804731
"观看",0.266989201439109
"操作",0.265777769894927
"儿童",0.264933109409901
"判断",0.263743830004511
"现状",0.263743830004511
"排查",0.263619289268345
"不知",0.262157069274685
"放心",0.262015201236098
"机是",0.261447147443981
"台",0.261447147443981
"状况",0.260139092578109
"机顶盒",0.259051431568224
"访问",0.258917542177828
"购买",0.256960052863727
"信息",0.255864651379146
"次",0.255855281406848
"孩子",0.255855281406848
"牌子",0.255855281406848
"反感",0.255855281406848
"宣传",0.255855281406848
"电脑",0.255855281406848
"交易",0.255855281406848
"提出",0.255855281406848
"提高",0.255855281406848
"电影",0.255855281406848
"消消气",0.252754503754323
"重视",0.252754503754323
"不论是",0.252754503754323
"减免",0.252754503754323
"两次",0.252754503754323
"券",0.252754503754323
"形式",0.252754503754323
"净水机",0.252754503754323
"私自",0.252754503754323
"就别",0.252754503754323
"老式",0.252754503754323
"中若",0.252754503754323
"多月",0.252754503754323
"感受",0.252754503754323
"寄出",0.252754503754323
"筷子",0.252754503754323
"厉害",0.252754503754323
"上市",0.252754503754323
"五一",0.252754503754323
"晕",0.252754503754323
"无好",0.252754503754323
"路由器",0.251072939698309
"清单",0.250082766617301
"公里",0.248374790071782
"第三台",0.248374790071782
"倾听",0.248374790071782
"心声",0.248374790071782
"赞许",0.248374790071782
"做出",0.248374790071782
"损坏",0.248374790071782
"通电",0.248374790071782
"还望",0.247592787648314
"本想",0.24264432360415
"充钱",0.24264432360415
"第一集",0.24264432360415
"儿歌",0.24264432360415
"飞侠",0.24264432360415
"可惜",0.24264432360415
"佩奇",0.24264432360415
"小猪",0.24264432360415
"要充",0.24264432360415
"全系列",0.24264432360415
"锁",0.24264432360415
