"word","frequency"
"爱",3
"爱奇",1
"爱奇艺",2
"爱上",1
"碍事",1
"安",1
"安好",1
"安排",1
"安上",2
"安卓",2
"按错",1
"按键",4
"按住",2
"案例",1
"嗷嗷",1
"八颗",1
"粑",2
"爸爸",1
"爸妈",2
"白搭",1
"白条",1
"摆",1
"摆在",1
"搬",1
"搬出",1
"搬进",1
"搬上来",1
"搬走",1
"半个",1
"半小时",2
"半夜",1
"帮",9
"帮忙",17
"棒",21
"棒棒",10
"棒极了",1
"包裹",1
"包括",1
"包揽",1
"包装",21
"薄",6
"薄薄",2
"薄厚",2
"饱和度",4
"饱满",2
"宝",1
"宝宝",1
"宝贝",4
"保护",1
"保价",1
"保修",1
"保障",2
"保证",4
"爆炸",1
"背板",2
"背光",5
"背景墙",1
"背面",2
"本次",1
"本来",2
"逼真",1
"比不上",1
"比较简单",1
"比较满意",1
"比例",2
"笔芯",1
"壁挂",1
"边界",1
"边框",48
"边窄",1
"变得",1
"便捷",2
"便宜",12
"标清",1
"标准",1
"表现",3
"表现出色",1
"别看",1
"冰箱",2
"播放",16
"捕捉",3
"不包",1
"不刺",1
"不大不小",2
"不到",5
"不多",1
"不贵",1
"不好",4
"不卡",7
"不卡顿",4
"不卡屏",1
"不亏",1
"不愧",1
"不难",1
"不齐",1
"不让",1
"不闪",1
"不爽",1
"不算",2
"不太懂",1
"不香",1
"不像",1
"不小",1
"不用",11
"不用说",1
"不在乎",1
"不足之处",3
"步入",1
"采用",2
"彩电",1
"菜单",3
"餐桌",2
"操控",8
"操太",1
"操作",43
"操作系统",4
"侧面",1
"测试",3
"插",1
"插电试",2
"插口",5
"插上",1
"插线",1
"插座",1
"查",1
"查找",1
"差",3
"差别",1
"差点",2
"拆出来",1
"拆封",1
"拆开",1
"拆下来",1
"拆箱",1
"产品",32
"产品质量",1
"尝试",2
"厂",1
"厂家",1
"畅销",1
"超",13
"超棒",4
"超薄",15
"超出",7
"超大",1
"超高",11
"超好",1
"超乎",1
"超级",16
"超快",2
"超频",3
"超清",4
"超清盒",1
"超帅",1
"超顺",1
"超赞",3
"超窄",2
"超值",6
"潮流",2
"沉",1
"沉浸",1
"沉稳",1
"称",1
"称得上",1
"成功",2
"成立",1
"成熟",1
"成长",1
"乘以",2
"吃饭",1
"吃力",2
"迟缓",1
"持续",1
"尺寸",137
"冲动",2
"充电",1
"充分发挥",1
"充足",1
"出去玩",1
"出身",1
"出手",1
"出众",2
"处理器",2
"触感",1
"创新",1
"纯净",1
"纯正",1
"次日",1
"刺耳",1
"刺眼",2
"从来没",1
"凑合",1
"粗细",1
"存储",1
"存储空间",2
"寸",55
"寸大",1
"寸大屏",1
"寸换",1
"寸夏新",1
"错",1
"哒",4
"搭",1
"搭配",7
"达标",1
"打电话",8
"打开",7
"打来",1
"打游戏",1
"大爱",1
"大部分",1
"大大的",1
"大点",1
"大而薄",1
"大方",15
"大够",1
"大观",1
"大户型",1
"大件",1
"大客厅",1
"大炮",1
"大片",1
"大屏",4
"大屏幕",3
"大气",28
"大器",1
"大热天",1
"大声",1
"大同小异",1
"大小",115
"大型",3
"大有",1
"大雨",1
"代工",3
"带来",5
"带小爱",1
"带有",1
"担心",3
"当初",1
"当天",15
"挡住",1
"档次",4
"到货",10
"到家",3
"到时候",1
"到位",8
"得动",1
"灯",1
"登录",1
"低",3
"低调",1
"低音",2
"滴",2
"滴滴",1
"底边",1
"底座",9
"地板",2
"地道",1
"地方",3
"地址",3
"递给",1
"第二次",4
"第二个",2
"第二款",1
"第二台",2
"第二天",12
"第三",2
"第三方",3
"第三台",2
"第三天",1
"第四",2
"第五",2
"第一",3
"第一次",9
"第一个",1
"第一台",4
"第一天",1
"典雅",1
"点",5
"点多",4
"点个",2
"点赞",9
"电",3
"电话",5
"电脑",4
"电脑桌",1
"电器",9
"电线",2
"电信",2
"电影",22
"电子产品",1
"电子设备",3
"店",3
"店家",2
"店里",1
"店买",1
"掉",1
"订",1
"订单",1
"定制",2
"东东",1
"东西",14
"懂",3
"动弹",1
"动画",1
"动画片",2
"动漫",1
"动手",2
"动态",3
"动作",3
"都行",1
"独享",1
"杜比",16
"度",6
"度高",2
"段时间",2
"对得起",2
"多得很",1
"多功能",2
"多台",1
"多心",1
"多用",2
"多种",1
"儿多",1
"儿童",6
"儿子",1
"耳机",1
"二老",1
"二是",1
"发",1
"发白",1
"发货",11
"发蓝",1
"发生",1
"发现",8
"发展",3
"翻新",1
"反复",1
"反应速度",9
"反应速度快",1
"反正",1
"范",1
"范畴",1
"方便快捷",1
"方法",2
"方向",1
"方向键",1
"房东",1
"房间",5
"房里",1
"房子",2
"放",6
"放松",1
"放下",2
"放心",9
"放在",18
"非常丰富",2
"非常感谢",1
"非常简单",3
"非要",1
"费",2
"费事",1
"费用",4
"分",1
"分辨",1
"分辨率",18
"分享",1
"分钟",1
"粉",1
"丰满",1
"风",1
"风格",2
"奉上",1
"服务",40
"服务到位",1
"服务态度",20
"服务质量",1
"服务周到",1
"符合",1
"福",1
"福利",1
"父母",4
"负责",9
"改",1
"改变",2
"改观",1
"盖",1
"赶得上",1
"赶上",1
"感",7
"感到",1
"感激",1
"感觉",45
"感人",1
"感受",5
"干脆",1
"干净",3
"刚到",1
"杠杆",1
"杠杠",1
"高",85
"高达",2
"高大",9
"高档",2
"高度",2
"高端",9
"高好",1
"高级",2
"高科技",1
"高清",17
"高性价比",3
"高性能",1
"搞",3
"搞定",9
"搞好",1
"告知",1
"哥哥",4
"歌",1
"隔天",2
"葛优",1
"各大",1
"各项",2
"给机",1
"给力",8
"跟着",1
"更大",1
"更改",1
"更好",5
"更省",1
"更新",1
"更窄",1
"工人",2
"工业",1
"工作",1
"公司",3
"功夫",3
"功力",1
"功率",1
"功能",138
"功能齐全",5
"功能强大",5
"攻略",1
"沟通",1
"购",2
"购机",1
"购了",1
"购买",24
"购前",1
"购物",18
"够",18
"够快",1
"够买",1
"够用",3
"估计",2
"固定",1
"顾客",2
"挂",7
"挂壁",3
"挂架",2
"挂装",1
"关灯",1
"关机",2
"关键",5
"关屏",1
"关注",2
"观感",1
"观看",8
"观赏",1
"观影",2
"观众",1
"官方",2
"管中",2
"惯用",1
"光纤",1
"广场",1
"广告",14
"闺女",1
"柜",3
"柜上",1
"贵",2
"滚动",1
"国产",1
"国产机",1
"国产品牌",2
"国货",5
"国内",1
"国庆节",1
"国人",1
"果断",3
"过保",1
"过程",1
"过得去",1
"过乐视",1
"过瘾",2
"哈哈哈",3
"还给",4
"还行",5
"还好",1
"还会",3
"还会来",2
"还教",1
"还算",1
"还用",1
"还原",2
"孩子",4
"海量",1
"喊话",1
"汗毛",1
"行",1
"毫不犹豫",3
"毫无疑问",2
"好大",1
"好多",7
"好好",2
"好价",1
"好久",1
"好开心",1
"好看",29
"好快",1
"好莱坞",1
"好难",1
"好评",19
"好听",3
"好物",1
"好像",2
"好些",1
"好用",6
"号",1
"耗电量",1
"合计",1
"合金",1
"合适",35
"合作",1
"核",1
"盒子",5
"黑边",1
"嗨",1
"很棒",29
"很薄",7
"很大",34
"很快",87
"很拉风",1
"很亮",1
"很漂亮",6
"很强",5
"很轻",1
"很爽",10
"很显",1
"很小",3
"很远",1
"很赞",5
"很窄",13
"很正",1
"很值",1
"恨",1
"宏亮",1
"后背",1
"后悔",2
"后期",2
"后续",6
"厚",1
"厚度",8
"互联",1
"互联网",1
"护眼",3
"花钱",1
"划算",7
"华为",1
"画面",58
"画面感",2
"画面质量",1
"画质",44
"话筒",1
"坏",3
"坏点",2
"坏掉",1
"环绕",2
"缓冲",1
"换",5
"换成",4
"换机",1
"换台",1
"唤醒",1
"黄金",1
"灰",2
"灰色",1
"回答",1
"回到",1
"回购",1
"回来",2
"会议",4
"会员",6
"浑身是汗",1
"活动",14
"货",5
"货比三家",1
"货到",1
"机",28
"机顶盒",4
"机都",1
"机后",2
"机会",1
"机器",1
"机身",9
"机是",1
"机型",1
"机已",1
"机真爽",1
"基本一致",1
"激战",3
"级",1
"极快",1
"极力推荐",1
"极速",1
"极窄",2
"极致",1
"急",1
"集成",1
"集合",1
"几分钟",1
"几个",2
"几根",1
"几款",1
"几秒",1
"几年",2
"几千",1
"几天",6
"计划",1
"记录仪",1
"技术",4
"寄放在",1
"加",1
"加油",3
"加载",1
"家",10
"家电",6
"家居",2
"家里",63
"家里人",3
"家门口",1
"家人",7
"家庭",2
"家用",5
"家用电器",1
"家长",1
"假期",1
"假设",1
"价",2
"价格",51
"价格便宜",4
"价钱",4
"价位",12
"价值",1
"架",2
"监控",2
"兼容性",1
"检查",6
"检验",2
"简便",3
"简单",54
"简洁",5
"简洁明了",2
"简介",1
"简约",10
"见谅",1
"建设",1
"键",2
"讲",4
"讲解",4
"讲究",1
"降价",2
"交代",1
"交互",4
"脚架",2
"脚上",1
"叫验机",1
"轿车",1
"较大",1
"教育",1
"接",1
"接地",2
"接口",7
"接上",1
"接受",2
"接受度",1
"节目",10
"节能",1
"结实",3
"解放",1
"解决",1
"解释",1
"介绍",2
"界面",1
"今天上午",1
"金",1
"金属",15
"金属外壳",1
"紧跟",1
"尽职尽责",1
"进度",1
"进口",1
"进屋",1
"近期",1
"近似",1
"京东",79
"经得起",1
"经典影视",1
"经济",3
"惊喜",4
"惊艳",3
"精品",2
"精细",1
"精致",5
"精准",1
"敬业精神",1
"静音",2
"纠结",2
"九点",1
"久",7
"旧",2
"旧款",1
"就购",1
"就够",1
"就行了",1
"就可以看",3
"就让",2
"局域网",1
"剧",3
"距离",9
"",1
"均匀",3
"卡顿",5
"卡滞",1
"开",2
"开关",1
"开关机",2
"开机",20
"开启",1
"开箱",3
"开心",4
"堪称",1
"砍手",2
"看不出",1
"看不到",1
"看得清",1
"看个",1
"看个剧",1
"看过",1
"看好",1
"看会",1
"看剧",1
"看上",1
"看爽",1
"看着",19
"看中",1
"看重",1
"康佳",1
"考验",1
"科技",4
"科技含量",1
"磕碰",2
"可靠",1
"可控",3
"可玩性",1
"可用",1
"客服",11
"客观",1
"客厅",22
"肯定",1
"空荡荡",1
"空间",2
"空调",2
"控制",18
"口",1
"口会",1
"夸",1
"跨",1
"块钱",1
"快递",36
"快捷",4
"快乐",1
"快速",7
"宽",1
"宽度",1
"宽广",1
"款",4
"款式",2
"框",1
"框美",1
"扩展",3
"喇叭",2
"来学",1
"来装",2
"蓝光",6
"蓝牙",19
"老板",1
"老爹",1
"老公",4
"老家",6
"老妈",2
"老年人",1
"老牌",1
"老人",16
"老人家",4
"老一辈",1
"老丈人",2
"姥爷",1
"类",4
"离开",1
"礼貌",4
"礼物",1
"里",7
"力",10
"厉害",1
"立式",1
"立体",3
"立体感",1
"立体声",4
"丽体声",1
"连接",9
"连上",2
"连着",1
"联动",1
"联接",1
"联网",8
"脸上",1
"链",3
"链接",7
"良心",1
"两",1
"两个",5
"两根",1
"两米",1
"两年",2
"两三年",1
"两台",1
"两天",3
"亮点",2
"亮度",3
"亮丽",3
"靓丽",1
"量尺",1
"列表",1
"邻居",2
"临时",1
"灵敏",5
"灵敏度",2
"灵山",1
"凌晨",3
"令人满意",1
"流畅",32
"流程",2
"六点",1
"六年",1
"六十",1
"楼上",1
"楼下",1
"漏光",1
"路由器",4
"螺丝",5
"螺丝刀",3
"裸机",1
"落灰",1
"略显",1
"妈妈",1
"麻烦",3
"麻利",1
"麻麻",1
"码率",1
"买单",1
"买到",5
"买个",2
"买过",2
"买回来",1
"买来",1
"买台",2
"买太好",1
"买夏普",1
"买选",1
"卖",2
"卖家",9
"蛮大",3
"满意",73
"漫威",1
"慢",2
"慢慢",3
"慢慢来",1
"毛病",2
"没得说",5
"没多久",1
"没法",1
"没话说",4
"没活",1
"没买",1
"没少",1
"没通",1
"没想到",2
"没用",1
"每次",2
"美",1
"美观",14
"美观大方",3
"美好",1
"美丽",3
"美丽大方",1
"美中不足",1
"门铃",1
"门前",1
"弥补",1
"米",7
"米粉",5
"米家",2
"密码",2
"密密麻麻",1
"免费",3
"面板",3
"面积",1
"喵",1
"描述",6
"秒杀",1
"明朗",1
"明亮",3
"冥冥之中",1
"摸",1
"摸索",1
"模糊",1
"模式",10
"墨迹",1
"默认",2
"木有",1
"目前为止",1
"拿到",1
"拿下",1
"那天",1
"那种",1
"耐看",1
"耐心",9
"耐用",3
"难看",1
"内存",10
"内涵",1
"内容",11
"内容丰富",2
"内置",20
"能耗",3
"能用",3
"你家",2
"年",5
"拧",2
"拧紧",1
"农村",2
"浓厚",1
"弄",2
"弄完",1
"女朋友",1
"欧",1
"拍",3
"拍出来",1
"排",1
"排放",1
"牌子",6
"盘里装",1
"盘装",1
"庞大",1
"跑马灯",1
"配",1
"配合",9
"配件",1
"配上",3
"配送",11
"配置",13
"朋友",6
"朋友家",1
"碰到",1
"偏大",1
"片源",1
"漂亮",25
"拼命",1
"频道",2
"品牌",8
"品质",3
"平板",6
"平价",1
"平米",1
"平面",2
"平时",4
"平台",1
"评价",11
"评论",7
"评说",1
"苹果",2
"屏",38
"屏才",1
"屏高屏",1
"屏幕",170
"屏幕提示",1
"屏幕显示",3
"破损",1
"期待",2
"期间",2
"期望值",3
"齐全",7
"奇佳",1
"奇异果",1
"企业",2
"启用",1
"气",12
"恰到好处",1
"千兆",1
"签收",2
"前",4
"前年",1
"前期",1
"前提",1
"前天",1
"前卫",2
"前一天",1
"强",1
"强大",9
"强烈推荐",1
"强推",1
"墙",2
"墙上",3
"墙体",2
"蔷薇",1
"抢",3
"抢购",3
"敲坏",1
"切换",1
"惬意",1
"亲民",1
"亲戚",1
"轻薄",8
"轻便",1
"轻车熟路",1
"轻巧",1
"轻松",1
"轻微",1
"清",4
"清晰",130
"清晰度",39
"清新",1
"情不自禁",1
"情况",4
"区域",1
"曲面",8
"曲屏",1
"去年",1
"圈人",1
"全",1
"全保",2
"全家",4
"全家人",1
"全景",1
"全屏",12
"全屋",1
"全有",1
"缺点",3
"确保",1
"确认",3
"确实",14
"热",2
"热点",1
"热门",1
"热情",4
"热心",3
"人工智能",5
"人物",1
"人性",1
"人性化",11
"人员",3
"认真负责",1
"认真仔细",1
"认准",1
"日常",1
"柔和",4
"如果说",1
"入户",2
"入手",10
"软件",23
"软硬件",1
"三到",1
"三米",2
"三秒",1
"三是",1
"三星",3
"散热",3
"色彩",31
"色彩鲜艳",1
"色彩艳丽",6
"色泽",3
"沙发",1
"傻瓜式",1
"伤眼",1
"商城",2
"商家",2
"商品",6
"商品质量",3
"商务",4
"赏心悦目",2
"上班",1
"上次",2
"上代",1
"上档次",11
"上柜",1
"上楼",1
"上门",10
"上能",1
"上午",1
"尚可",1
"稍微",1
"少",1
"奢华",1
"奢求",1
"设备",3
"设计",17
"设置",7
"摄像头",3
"深度",3
"深受",1
"神速",1
"升级",3
"生怕",1
"生态",4
"生意兴隆",1
"声",2
"声控",2
"声小",1
"声音",29
"声音洪亮",2
"声质",1
"省",6
"省掉",1
"省事",2
"省心",1
"盛宴",3
"失望",4
"师傅",67
"十多天",1
"十分钟",1
"十几年",1
"十字",1
"十足",1
"时",4
"时代",2
"时隔",1
"时好时坏",1
"时会",3
"时间",14
"时买",2
"时尚",18
"时长",1
"识别",2
"识别率",1
"识别系统",1
"实惠",25
"实力",1
"实时",2
"实体店",1
"实物",2
"实用",8
"实在",2
"使用方便",5
"始终",3
"市场",1
"式",1
"事情",1
"事无大小",1
"试",9
"试机",1
"试看",1
"试试",2
"试用",1
"视觉",7
"视觉效果",6
"视频",16
"视平线",1
"视听",2
"视线",1
"视野",2
"适",1
"适合",15
"适中",4
"收藏",1
"收到",9
"收费",4
"收货",2
"收获",1
"收拾",2
"手",4
"手表",1
"手动",1
"手法",2
"手感",1
"手环",1
"手机",29
"手指",1
"首",1
"首次",1
"首选",1
"受限于",1
"售后",7
"售后服务",1
"舒服",17
"舒适",4
"熟练",2
"熟悉",1
"鼠标",2
"数据线",1
"数字",1
"刷",1
"刷个",1
"刷新率",3
"双声道",1
"双十",2
"爽",8
"爽快",1
"爽歪歪",1
"水平",1
"水质",1
"顺畅",1
"顺带",1
"顺手",2
"顺心",1
"瞬间",1
"说话",1
"说名",1
"说明书",1
"说实话",1
"说真的",1
"丝毫",1
"四个",2
"四核",1
"四是",1
"送",6
"送到",20
"送过来",3
"送货",53
"送货到",1
"送货上门",4
"送货员",4
"送来",3
"送去",1
"搜",2
"搜到",1
"搜索",3
"嗖嗖",1
"速",1
"速度",167
"速度快",8
"塑料",2
"算",4
"算得",2
"算是",4
"随便",1
"随心所欲",1
"随意",1
"岁",1
"所得",1
"所见即",1
"索尼",2
"台",1
"台机",2
"太",15
"太棒",1
"太棒了",3
"太大",1
"太多",4
"太烦人",1
"太给力",2
"太好",1
"太好了",3
"太快",3
"太慢",2
"太难用",1
"太牛",1
"太爽了",1
"太太",1
"太小",1
"太赞",1
"态度",7
"探索",1
"躺",1
"淘个",1
"套装",1
"特别",66
"特别感谢",1
"特地",1
"特好",1
"特意",7
"特有",1
"提高",3
"提供",2
"提前",4
"提前准备",1
"提升",3
"提示",1
"提醒",1
"体积小",1
"体面",1
"体验",19
"天",1
"天气",1
"天气炎热",1
"天天",2
"天下",1
"添",1
"添加",1
"填写",1
"调",1
"调到",1
"调货",2
"调节",1
"调试",7
"调整",1
"贴合",1
"贴心",4
"厅",1
"听",5
"听歌",1
"听觉",1
"听说",2
"停顿",1
"停止",1
"挺大",3
"挺高",2
"挺好用",1
"挺快",8
"挺爽",1
"通电",5
"同步",71
"同步进行",1
"同等",1
"同价位",4
"同事",1
"同学",24
"桶",1
"痛快",1
"头",1
"投屏",23
"投射",2
"投影",1
"透漏出",1
"透明",1
"凸",1
"图片",3
"图像",11
"吐槽",2
"推",1
"推荐",27
"推送",1
"拖回",1
"拖泥带水",1
"歪",1
"外观",165
"外观设计",4
"外接",1
"外壳",1
"外框",1
"外形",118
"完毕",1
"完好",3
"完好无损",2
"完美",18
"完美无缺",1
"完全一致",3
"完整",2
"玩",4
"玩个",1
"玩体",1
"玩游戏",1
"晚上",8
"王道",1
"网络",24
"网络平台",1
"网络线",1
"网络资源",1
"网上",6
"网速",2
"网站",1
"微",1
"微鲸",1
"唯一",3
"卫视",1
"未",2
"未来",1
"未填写",1
"位四核",1
"位置",4
"稳定",4
"问",3
"我会",1
"我家",8
"我姐",1
"我用",1
"卧室",2
"屋里",2
"无边",1
"无敌",4
"无框",2
"无论是",3
"无数",1
"无损",1
"无所不能",1
"无线",3
"无线网",2
"无线网络",1
"无需",1
"无忧",1
"无障碍",1
"五寸",3
"五分",1
"五年",1
"五十",2
"五是",1
"五天",1
"五星",3
"舞",1
"物超所值",3
"物流",46
"物美价廉",6
"物有所值",4
"悟空",1
"希望",21
"嘻嘻",6
"洗衣机",3
"喜爱",2
"喜欢",62
"系列",2
"系统",20
"细腻",9
"细心",4
"下边",2
"下次",4
"下单",14
"下功夫",1
"下机",1
"下午",4
"下载",8
"下载速度",1
"夏普",1
"先",1
"先给",1
"先进",2
"先说",3
"纤薄",1
"鲜艳",8
"娴熟",1
"显大",2
"显得",5
"显色",1
"显示",11
"显示屏",1
"显示器",1
"县城",1
"现象",4
"线",1
"相比",2
"相符",1
"相关",1
"相关联",1
"详情",1
"享受",1
"想",15
"想法",1
"想买个",3
"想象",8
"想选",1
"想要",8
"向来",2
"像是",1
"像素",2
"消费者",1
"销量",2
"小爱",40
"小到",1
"小点",1
"小哥",18
"小贵",1
"小孩",9
"小孩子",1
"小户型",1
"小姐姐",1
"小莫得",1
"小女子",1
"小朋友",2
"小巧",1
"小时",3
"小时候",1
"小薇",1
"小兄弟",2
"晓得",1
"效果",131
"效率",1
"些许",1
"斜",1
"携带",1
"鞋套",1
"写",2
"写下",1
"心爱",1
"心得",1
"心情",1
"心仪",1
"辛苦",7
"欣赏",1
"新",5
"新出",1
"新房",2
"新房子",1
"新款",2
"新闻",1
"新屋",1
"新鲜",2
"新颖",1
"信得过",1
"信号",1
"信赖",9
"信誉",1
"星",1
"星期",3
"星星",1
"型号",3
"性比",1
"性价比",66
"性能",13
"休假",1
"休息",1
"修理",1
"宿舍",1
"需求",3
"续",1
"选",7
"选错",1
"选定",2
"选购",1
"选来",1
"选了",1
"选去",1
"选择",20
"绚丽",1
"学习",1
"延保",2
"延时",1
"严实",5
"严严实实",1
"研究",1
"颜",2
"颜色",14
"颜值",5
"眼睛",2
"眼前一亮",2
"演唱会",1
"演示",1
"艳丽",2
"验",2
"验货",2
"验完",1
"验证",1
"央视",1
"洋气",2
"样式",1
"样子",1
"遥控",15
"遥控器",31
"咬咬牙",1
"要点",1
"页面设置",1
"液晶",2
"一把",1
"一遍",1
"一步步",1
"一大",2
"一大早",1
"一代",1
"一到",1
"一点",15
"一点半点",1
"一点点",1
"一段距离",1
"一段时间",9
"一二",1
"一分",1
"一分货",2
"一分钱",1
"一个多",1
"一个多月",2
"一个个",1
"一级",1
"一家人",1
"一键",5
"一看",1
"一颗",1
"一款",7
"一流",7
"一枚",1
"一年",4
"一扭",1
"一圈",2
"一人",1
"一如既往",2
"一生",1
"一是",1
"一说",1
"一丝",1
"一台",8
"一太",1
"一五",1
"一下子",1
"一种",1
"依然",1
"移动硬盘",1
"疑惑",1
"已用",1
"艺和家",1
"异常",1
"易",2
"易懂",3
"易上",2
"易于",2
"益智",1
"意外",1
"因人而异",1
"音乐",2
"音量",1
"音频",1
"音腔",1
"音色",2
"音箱",3
"音响",18
"音响效果",4
"音效",149
"音源",2
"音质",30
"银色",1
"引领",1
"隐藏",2
"英寸",9
"营造",1
"影",1
"影响",1
"影像",1
"影院",4
"硬件",2
"拥有",4
"臃肿",2
"永远",1
"用爱奇艺",1
"用到",1
"用户",1
"用米家",1
"用起",1
"用小爱",1
"用心",2
"用用",1
"优化",1
"优惠",7
"优惠期",2
"优惠券",1
"优酷",2
"优秀",2
"优质",1
"犹豫",1
"游戏",14
"有待",4
"有点儿",2
"有光",1
"有酷",1
"有目共睹",1
"有人",1
"有图",1
"有托影",3
"有问必答",1
"有限",1
"有线",1
"有小爱",1
"幼儿",1
"娱乐",1
"娱乐中心",1
"愉快",1
"语言",1
"语音",66
"语音指令",1
"预期",5
"预算",2
"预约",7
"员",8
"原",1
"原本",1
"原因",1
"源",1
"约定",2
"月",4
"越大",1
"越快越好",1
"越来越",4
"越用",1
"越做越",6
"云",1
"运存",1
"运行",133
"运输",1
"运送",3
"运营",2
"运作",1
"杂七杂八",1
"仔细",3
"再大",1
"再加",1
"再来",4
"再也",1
"在乎",1
"在家",4
"在内",1
"暂时",5
"暂停",1
"赞",15
"赞赞",3
"赞赞赞",1
"早上",5
"责任心",1
"贼",1
"增添",3
"渣",1
"窄",4
"窄边",2
"窄窄的",2
"占",3
"占屏",1
"长",1
"长辈",1
"长虹",1
"掌柜的",1
"找",5
"找到",4
"找个",1
"找剧",2
"找人",1
"找台",1
"照顾",1
"照片",1
"遮挡",1
"这方面",1
"这放",1
"这家",3
"这块",1
"这款",20
"这款机",1
"这台",5
"着急",1
"帧",1
"真",6
"真大",1
"真的",51
"真好",2
"真货",1
"真快",2
"真实",1
"真挺",1
"真香",1
"真心",8
"真有",1
"震撼",7
"征服",1
"整",1
"整机",2
"整洁",1
"整体",12
"正",2
"正好",18
"正合适",2
"正面",1
"正品",2
"之光",1
"之间",1
"之内",1
"支持",28
"支架",3
"只好",1
"只能",2
"知",1
"直播",9
"直接对话",1
"直下式",1
"值",6
"值得",26
"指",1
"指导",1
"指定",1
"指令",1
"指纹锁",1
"质",1
"质感",2
"质量",33
"质量上乘",1
"智能",40
"智能化",1
"智能家居",4
"中",8
"中规中矩",3
"中国",1
"中午",3
"中心",1
"中型",1
"中要",2
"中意",2
"中暂",1
"忠实",1
"终极",1
"终于",8
"种鸟",1
"重",1
"重点",3
"周边",1
"周到",1
"周末",1
"主动",4
"主机",2
"主流",1
"主页",1
"注册",1
"注意事项",1
"祝",1
"祝福",1
"抓紧",1
"专题",1
"专业",13
"专注",1
"转换",1
"转运",1
"装",8
"装好",1
"装盒",1
"装上",2
"装上去",1
"装修",8
"装在",1
"追加",3
"追剧",1
"追评",6
"追求",1
"准确",2
"准时",1
"桌上",1
"卓",1
"琢磨",3
"资源",9
"自带",5
"自定义",3
"自动",2
"自动识别",3
"自行",2
"自行车",1
"自营",12
"自由",1
"字",2
"字母",1
"字体",2
"综艺",2
"综艺节目",2
"总体",12
"总体而言",2
"走",5
"足够",6
"组装",1
"最爱",1
"最大化",1
"最佳",2
"最终",3
"最最",1
"昨天",2
"昨天下午",3
"昨晚",1
"左侧",2
"坐",1
"坐在",1
"做",4
"做个",1
"做工",6
"做好",1
"做窄",1
